event_id,club_id,intitule,descriptif,logistique,horaire,date,public,categorie,cover,statut
13,8,The Moulin Rouge Carnival,"The vintage Club X CINDH
Charity Event/1st Anniversary
February 19 at 5PM I Agora
We will be hosting our Second annual â€œThe Moulin Rouge Carnivalâ€ event here in ENSIAS. We are charging 10DH for participants but please feel free to donate what you can even if you are not playing. Donations will be going towards CINDH. Itâ€™s a great cause that hits close to their â€œConvoi Social 2019-2020 â€œ.
How It works:
The event will start with a Gaming competition, you have to buy a pack of coins (10DH,15DH,20DH), you choose one of these packs and then you start playing. Each game coasts a specific number of coins. And all you have to do then is to win the game and WIN the maximum of tickets you can, after that youâ€™ll go back directly to the receptionists to get your Price.
They will be also a food stalls whenever you feel hungry!
And Of course, weâ€™ll end our night with The Craziest Musical Show so far! ITâ€™S 100 % FOR FREE! Get your voices Ready and letâ€™s have fun!",Agora,14h Ã  22h,2/19/2020,ENSIAS,1,images/events/82020-02-19.png,ApprouvÃ©e
14,12,Convoi Socio-MÃ©dical 7Ã¨me Ã©dition,"Comme pour chaque annÃ©e, le club CINDH organise son convoi socio-mÃ©dical visant cette fois-ci la commune rurale Tamdanou Mercid abritant 366 familles,plus prÃ©cisÃ©ment 1530 membres.
Parmi nos objectifs ,on cite:
- Fournir des provisions et des besoins alimentaires
-Garantir des couvertures  pour chaque famille
- Assurer des visites mÃ©dicales 
- Fournir des habits pour chaque membre des familles (1530 personnes)
- Munir lâ€™Ã©cole de livres
- Offrir des cadeaux aux petits enfants
Câ€™est dans cet esprit que lâ€™on vous invite Ã  nous prÃªter main-forte afin dâ€™apporter de la joie et du bonheur aux autres. 
Ensemble nous pouvons faire de ce monde un endroit meilleur pour ces familles. ",Externe,9h Ã  00h,2/28/2020,Grand Public,6,images/events/122020-02-28.png,ApprouvÃ©e
15,3,IEEE DAY 2019,"IEEE Day: Celebrating the first time in history when engineers worldwide and IEEE members gathered to share their technical ideas in 1884.
IEEE Dayâ€™s theme is: â€œLeveraging Technology for a Better Tomorrowâ€. While the world benefits from whatâ€™s new, IEEE focuses on whatâ€™s next.",Grand Amphi,15h Ã  19h,10/2/2019,Grand Public,3,images/events/32019-10-02.png,ApprouvÃ©e
16,3,IEEExtreme Programming Competition,"IEEEXtreme is a global challenge in which teams of IEEE Student members â€“ advised and proctored by an IEEE member, and often supported by an IEEE Student Branch â€“ compete in a 24-hour time span against each other to solve a set of programming problems.","L32, L33",00h Ã  23h59,10/19/2019,ENSIAS,2,images/events/32019-10-19.png,ApprouvÃ©e
17,3,IEEE's visit to IBM,IEEE ENSIAS SB vous offre la possibilitÃ© de visiter le siÃ©ge social de la fameuse multinationale amÃ©ricaine IBM qui emploie plus de 400 000 salariÃ©es dans le monde . nous vous offerons l'opportunitÃ© d'assister Ã  un atelier animÃ© par des des professionnels sur les microservices dans le openshift de IBM cloud ,Externe,13h Ã  19h,11/29/2019,ENSIAS,5,images/events/32019-11-29.png,ApprouvÃ©e
18,3,Workshop sur Git et Github par #digimind,"Comme vous le savez nous sommes toujours Ã  la recherche des meilleures formations pour nos ingÃ©nieurs et tous les Ã©tudiants en gÃ©nÃ©rale.
Aujourdâ€™hui nous vous prÃ©sentons un workshop sur Git et Github par #digimind. Nous vous avons dÃ©jÃ  parlÃ© de lâ€™importance de la plateforme github et espÃ©rons que vous avez dÃ©jÃ  un compte lÃ -bas sinon il le faut, quant au logiciel git il est indispensable pour tout informaticien pour la gestion des versions et le dÃ©veloppement des projets avec des Ã©quipes.
FaiÃ§al Baki de digimind a le plaisir de nous  prÃ©senter un workshop dessus, ce workshop est le premier dâ€™une sÃ©rie de workshop qui sera effectuÃ© par M. FaiÃ§al.",L33,15h Ã  20h,3/10/2020,ENSIAS,5,images/events/32020-03-10.png,ApprouvÃ©e
19,6,Ø´Ø¨Ø§Ø¨ Ø­ÙˆÙ„ Ø§Ù„Ø±Ø³ÙˆÙ„,"Ø¥ÙŠÙ…Ø§Ù†Ø§ Ù…Ù†Ø§ Ø¨Ø£Ù† Ø±Ø³ÙˆÙ„Ù†Ø§ Ø¹Ù„ÙŠÙ‡ Ø§Ù„ØµÙ„Ø§Ø© Ùˆ Ø§Ù„Ø³Ù„Ø§Ù… Ø®ÙŠØ± Ø£Ø³ÙˆØ© Ùˆ Ø£Ø¹Ø¸Ù… Ù‚Ø¯ÙˆØ©ØŒ Ùˆ ÙŠÙ‚ÙŠÙ†Ø§ Ø¨Ø£Ù† Ù‡Ø¯ÙŠÙ‡ Ø®ÙŠØ± Ù‡Ø¯ÙŠ Ùˆ Ø£Ù† Ø³Ù†ØªÙ‡ Ù†Ø¨Ø±Ø§Ø³ Ù„Ù„Ù…Ø³Ù„Ù…ÙŠÙ† Ùˆ Ø£Ù† Ø­ÙŠØ§ØªÙ‡ Ø®ÙŠØ± Ù…Ø§ Ù†Ù‚ØªØ¯ÙŠ Ø¨Ù‡ ...
Ø§Ø·Ù„Ø¹Ù†Ø§ Ù…Ø¹Ø§ Ø¹Ù„Ù‰ Ù†Ø¨Ø°Ø© Ø¹Ù† Ø­ÙŠØ§ØªÙ‡ ØµÙ„Ù‰ Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡ ÙˆØ³Ù„Ù… Ø®Ù„Ø§Ù„ Ø§Ø³Ø¨ÙˆØ¹ ÙÙŠ Ø¸Ù„ Ø­Ù…Ù„Ø© #ÙÙŠ_Ù‡Ø¯ÙŠ_Ø§Ù„Ù…ØµØ·ÙÙ‰...ÙˆØ³ÙŠØ±Ø§ Ø¹Ù„Ù‰ Ù†ÙØ³ Ø§Ù„Ø®Ø·Ù‰ Ø§Ø±ØªØ£ÙŠÙ†Ø§ ÙƒØ´Ø¨Ø§Ø¨ Ù…Ø³Ù„Ù… Ø£Ù† Ù†Ø³Ù„Ø· Ø§Ù„Ø¶ÙˆØ¡ Ø¹Ù„Ù‰ Ø¹Ù„Ø§Ù‚Ø§ØªÙ‡ ØµÙ„Ù‰ Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡ ÙˆØ³Ù„Ù… Ù…Ø¹ Ø§Ù„ØµØ­Ø§Ø¨Ø© Ø§Ù„ÙƒØ±Ø§Ù… ÙˆÙ†Ø·Ù„Ø¹ Ø¹Ù„Ù‰ Ù…Ø¯Ù‰ Ù…Ø±Ø§Ø¹Ø§ØªÙ‡ Ù„Ù„Ø´Ø¨Ø§Ø¨ ...
Ùˆ Ø°Ù„Ùƒ Ø¨ØªÙ†Ø¸ÙŠÙ… Ù…Ø­Ø§Ø¶Ø±Ø© Ù†Ø­Øª Ø¹Ù†ÙˆØ§Ù† ðŸ‚ Ø´Ø¨Ø§Ø¨ Ø­ÙˆÙ„ Ø§Ù„Ø±Ø³ÙˆÙ„ðŸ‚ Ù„Ù†ØªØ£Ø³Ù‰ Ø¨Ù‡ Ùˆ Ø¨Ù…Ù†Ù‡Ø§Ø¬Ù‡ Ø§Ù„Ù‚ÙˆÙŠÙ… Ùˆ Ø­ÙƒÙ…ØªÙ‡ Ø§Ù„Ø¹Ø¸ÙŠÙ…Ø© ÙˆÙ†Ø·Ù„Ø¹ Ø¹Ù„Ù‰ Ù…Ø¯Ù‰ Ù…Ø±Ø§Ø¹Ø§ØªÙ‡ Ù„Ù„Ø´Ø¨Ø§Ø¨..
ÙŠØ±Ø­Ø¨ Ø¨ÙƒÙ… Ù†Ø§Ø¯ÙŠ Ø§Ù„Ù‚Ø±Ø¢Ù† Ø¨Ù…Ø­Ø§Ø¶Ø±Ø© ""Ø´Ø¨Ø§Ø¨ Ø­ÙˆÙ„ Ø§Ù„Ø±Ø³ÙˆÙ„"" ØªØ­Øª ØªØ£Ø·ÙŠØ± Ø§Ù„Ø´ÙŠØ® Ùˆ Ø§Ù„Ø£Ø³ØªØ§Ø° ÙŠØ§Ø³ÙŠÙ† Ø§Ù„Ø¹Ù…Ø±ÙŠ ..
Ù…Ø¬Ù…ÙˆØ¹Ø© Ù…Ù† Ø§Ù„ÙÙ‚Ø±Ø§Øª ØªÙ†ØªØ¸Ø±ÙƒÙ… ØªØ´Ù…Ù„ Ù†Ø´Ø§Ø· Ø§Ù„Ø£Ø±ÙˆÙ‚Ø© Ø§Ù„Ø°ÙŠ ÙŠØ³Ø¨Ù‚ Ø§Ù„Ù…Ø­Ø§Ø¶Ø±Ø©ØŒ Ù„Ø§ ØªÙÙˆØªÙˆØ§ Ø£ÙŠ Ù„Ø­Ø¸Ø© Ø¬Ø¯Ø¯ÙˆØ§ Ø§Ù„Ù†ÙŠØ© Ùˆ ÙƒÙˆÙ†ÙˆØ§ ÙÙŠ Ø§Ù„Ù…ÙˆØ¹Ø¯
",Grand Amphi,19h Ã  22h,11/25/2019,Grand Public,6,images/events/62019-11-25.png,ApprouvÃ©e
20,6,Ø­ÙÙ„ ØªÙƒØ±ÙŠÙ…,"-
","Amphi 3, Sonorisation",19h Ã  22h,10/30/2019,ENSIAS,6,images/events/62019-10-30.png,ApprouvÃ©e
21,6,Ù‚Ø±Ø§Ø¡Ø© Ø³ÙˆØ±Ø© Ø§Ù„ÙƒÙ‡Ù,"Ø³ÙˆØ±Ø© Ø§Ù„ÙƒÙ‡Ù Ø§Ø®ØªØ§Ø±Ù‡Ø§ Ù„Ù†Ø§ Ø±Ø³ÙˆÙ„ Ø§Ù„Ù„Ù‡ ØµÙ„Ù‰ Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡ ÙˆØ³Ù„Ù… Ù„Ø¹Ø¸Ù…Ø© ÙØ¶Ù„Ù‡Ø§ØŒ Ù„ØªÙƒÙˆÙ† Ù„Ù†Ø§ Ù†ÙˆØ±Ø§ Ù…Ø§ Ø¨ÙŠÙ† Ø§Ù„Ø¬Ù…Ø¹ØªÙŠÙ† :
ðŸ‚ÙÙ‚Ø§Ù„:(Ù…Ù† Ù‚Ø±Ø£ Ø³ÙˆØ±Ø©ÙŽ Ø§Ù„ÙƒÙ‡ÙÙ ÙÙŠ ÙŠÙˆÙ…Ù Ø§Ù„Ø¬Ù…Ø¹Ø©ÙØŒ Ø£Ø¶Ø§Ø¡ Ù„Ù‡ Ù…Ù† Ø§Ù„Ù†ÙˆØ±Ù Ù…Ø§ Ø¨ÙŠÙ† Ø§Ù„Ø¬Ù…ÙØ¹ØªÙŽÙŠÙ†Ù)ØŒðŸ‚
Ø³ÙˆØ±Ø© Ø´Ù…Ù„Øª Ø­ÙŠØ²Ø§ ÙƒØ¨ÙŠØ±Ø§ Ù…Ù† Ù‚ØµØµ Ø§Ù„Ù‚Ø±Ø¢Ù† ØªÙ„Ù‚Ù†Ù†Ø§ Ø¨ÙƒÙ„ ÙˆØ§Ø­Ø§Ø¯Ø© Ø´ØªÙ‰ Ø§Ù„Ø¹Ø¨Ø± Ùˆ Ø§Ù„Ù‚ÙŠÙ… ØŒÙØ·ÙˆØ¨Ù‰ Ù„Ù…Ù† Ø­Ø§ÙØ¸ Ø¹Ù„ÙŠÙ‡Ø§ ÙƒÙ„ Ø¬Ù…Ø¹Ø© Ø¨ØªØ¯Ø¨Ø± ÙÙŠØ¯Ø±Ùƒ Ø¨Ø°Ø§Ù„Ùƒ Ù†ÙˆØ±Ù‡Ø§...
ÙˆÙ„ÙŠÙƒÙˆÙ† ÙˆÙ‚Ø¹Ù‡Ø§ Ø¹Ù„Ù‰ Ø§Ù„Ù‚Ù„Ø¨ Ø§ÙƒØ¨Ø± Ù‚Ø¯ Ø§Ø®ØªØ±Ù†Ø§ Ù„ÙƒÙ… Ø§Ù† ÙŠØªÙ„ÙˆÙ‡Ø§ Ø¹Ù„Ù‰ Ù…Ø³Ø§Ù…Ø¹Ù†Ø§ Ø¨ØªÙ„Ø§ÙˆØ© Ø®Ø§Ø´Ø¹Ø© ØµÙˆØª Ù…Ù† Ø£Ø´Ø¬Ù‰ Ø§Ù„Ø£ØµÙˆØ§Øª Ø§Ù„Ù…Ù‚Ø±Ø¦ Ø§Ù„Ù…ØºØ±Ø¨ÙŠ Ø§Ù„Ø´Ø§Ø¨ ðŸ‚""Ø£ÙŠÙˆØ¨ Ø¹Ù„Ø§""ðŸ‚...Ù…ÙˆØ¹Ø¯Ù†Ø§ ØºØ¯Ø§ Ø§Ù„Ø¬Ù…Ø¹Ø© ðŸ“†Ø¹Ù„Ù‰ Ø§Ù„Ø³Ø§Ø¹Ø© 11:00 ØµØ¨Ø§Ø­Ø§ Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø¨Ø§Ø´Ø± Ø¹Ù„Ù‰ ØµÙØ­Ø© Ø§Ù„Ù†Ø§Ø¯ÙŠ Ø¹Ù„Ù‰ Ø§Ù„ÙØ§ÙŠØ³Ø¨ÙˆÙƒ",En Ligne,11h Ã  13h,4/24/2020,Grand Public,6,images/events/62020-04-24.png,ApprouvÃ©e
22,7,Briefing : Yassine Chahbi,"ENSIAS BRIDGE has the pleasure to announce its 1 st Briefing for this year with a very special guest : Yassine CHAHBI, a manager and customer advisory at SAS.
Donâ€™t miss your chance !! This Monday come take advise and ask questions to someone who knows exactly whatâ€™s waiting for you in the job market, someone who stands enthusiastically with the rise of artificial intelligence in Africa.","Amphi 1, Sonorisation",19h Ã  22h,12/2/2019,ENSIAS,4,images/events/72019-12-02.png,ApprouvÃ©e
23,7,Briefing : Ismail Chajai,"Toujours avec notre serie de #breifing.
Notre invitÃ© cette fois est un laurÃ©at de 1996, 11 ans en multinationale Procter & Gamble, et 13 ans en entreprenariat.

Monsieur ISMAIL CHAJAI vous donne rendez vous Aujourd'hui pour un retour d'experience plein d'orientations et de conseils.","Amphi 3, Sonorisation",14h Ã  18h,2/12/2020,ENSIAS,4,images/events/72020-02-12.png,ApprouvÃ©e
24,10,Qualifications ENSIAS pour MCPC,ENSIAS Quals for MCPC,"L27, L28",9h Ã  12h,9/29/2019,ENSIAS,2,images/events/102019-09-29.png,ApprouvÃ©e
25,10,ENSIAS Underground Coding Battle,"Club IT is excited to announce the next exciting event, ""Underground coding battle"": a local programming competition for all Ensiastes.
So form your teams of three, and join us this Sunday to put your coding skills to the test, and compete to take home the trophy and the title of ENSIAS's best programmers.",Labos,9h Ã  14h,12/1/2019,ENSIAS,2,images/events/102019-12-01.png,ApprouvÃ©e
26,10,IT Club Bootcamp,"The time has come. IT club's first and foremost important objective is to ensure each and every Ensiast gets the opportunity to develop his/her skills in the IT field. That is why we go above and beyond to bring you the best trainings and competitions. Starting with a Bootcamp that gathers the most essential knowledge you need to start a fruitful year. Also known as ""Ensias Survival Kit"".","A1, Sonorisation",17h Ã  20h,9/22/2019,ENSIAS,5,images/events/102019-09-22.png,ApprouvÃ©e
27,10,Elaboration de CV,"Your CV is the first chance you get to make a good impression on a potential employer. A top-quality CV will considerably boost your chances of getting a face-to-face interview, so it is worth spending time and effort on the content and presentation. To this end Club IT in collaboration with FORUM GENI is bringing you an event first of it's kind ""Elaboration de CV"".
 Find out first-hand what an HR rep is looking for in a resume, and how to design yours using the latest in document preparation technology to make it stand out of the pile. So join us November 13th and learn from the pros how to make the perfect CV for YOU.",Labos,19h Ã  22h,11/12/2019,ENSIAS,4,images/events/102019-11-13.png,ApprouvÃ©e
28,10,C Project Preparation : Part 1,"Dear first year students, the presentation of your C projects is fast approaching, and without a doubt you will be facing a number of technical issues. Because of that, an orientation class will be animated to help you build the best C project you can.
Part 1:
- How to start your project on the right foot.
- How to write a clean code with c.
- Learn to use the Makefile
- Use Git and Github to manage the source code between two different contributors with live demo","A1, Sonorisation",19h Ã  21h,12/10/2019,ENSIAS,5,images/events/102019-12-10.png,ApprouvÃ©e
29,10,C Project Preparation : Part 2,Part 2 of the C Project Preparation focusing on function design and SDL.,"A1, Sonorisation",19h Ã  21h,1/15/2020,ENSIAS,5,images/events/102020-01-15.png,ApprouvÃ©e
30,10,Advanced Security attacks and defenses inside of a corporate network,"Wether you are a rookie or an expert, don't miss the chance to explore new advanced concepts in Cyber Security this Sunday at 14h with Youssef Ichioui.
The workshop is about Advanced Security attacks and defenses inside of a corporate network.",A2,14h Ã  19h,2/1/2020,ENSIAS,5,images/events/102020-02-01.png,ApprouvÃ©e
31,10,Formation Web,"Vous voulez apprendre Ã  coder, crÃ©er et dÃ©velopper votre propre application web ? Vous Ãªtes amenÃ© Ã  rÃ©aliser votre PFA en dÃ©veloppement web ? ENSIAS IT Club vous propose une formation qui introduit les concepts qu'utilisent chaque jour les dÃ©veloppeurs web. Ouverte Ã  tous, cette formation balaye les notions de base pour crÃ©er, gÃ©rer et dÃ©velopper une application web.
La formation vous permet d'acquÃ©rir des compÃ©tences en dÃ©veloppement back-end et front-end.","A1, Sonorisation",19h Ã  21h,3/9/2020,ENSIAS,5,images/events/102020-03-09.png,ApprouvÃ©e
32,10,Formation Game Dev,"Notre Club ENSIAS IT a le plaisir de vous annoncer sa nouvelle formation qui vise le fameuse technologie Unity, cet atelier vous permettra de prendre en main le logiciel et de devenir autonome dans la crÃ©ation de jeux et applications multiplateformes. Apprenez les concepts de programmation liÃ©s Ã  la crÃ©ation dâ€™univers 2D & 3D temps rÃ©el interactifs et dÃ©veloppez de A Ã  Z des jeux toujours plus performantes. Vous passerez en revue les bases des fonctionnalitÃ©s du moteur de rendu et saurez les utiliser sereinement. De plus, on vous accompagnera dans la rÃ©alisation d'un simple jeu.
Rendez-vous donc le Mercredi 11 Mars Ã  19h00 dans l'amphi A1.","A1, Sonorisation",19h Ã  21h,3/13/2020,ENSIAS,5,images/events/102020-03-13.png,ApprouvÃ©e
33,4,Data Bootcamp,Data Science & Artificial Intelligence initiation.,"A1, Sonorisation",19h Ã  21h,10/6/2019,ENSIAS,5,images/events/42019-10-06.png,ApprouvÃ©e
34,4,AI & mobile development Workshop,"Create a fun treasure hunt game for Android devices using the IBM Watsonâ„¢ Visual Recognition andText to Speechservices, as well as the IBM Cloudâ„¢.","A1, Sonorisation",13h Ã  15h,10/26/2019,ENSIAS,5,images/events/42019-10-26.png,ApprouvÃ©e
35,4,PyData - ensiasAI : November Talk,Fast data & reactive systems / data science applied to agriculture. We are honored to have Mr Hamza Bahassou and Mr Reda Rabie to talk about these two very important subjects. Be there !,"Amphi 1, Sonorisation",19h Ã  21h,11/13/2019,,3,images/events/42019-11-13.png,ApprouvÃ©e
36,4,Introduction to container orchestration with kubernetes,"It is a great pleasure to invite you all to a talk entitled ""Introduction to container orchestration with kubernetes"" by Abdellfetah SGHIOUAR, Cloud Engineer at GOOGLE SWEDEN. The talk will take place at the Grand Amphitheatre of ENSIAS, Wednesday 27/11, at 4 pm.
Description of the talk:
Kubernetes is a powerful open-source system, initially developed by Google, for managing containerized applications in a clustered environment. It aims to provide better ways of managing related, distributed components and services across varied infrastructure.
In this talk weâ€™ll discuss some of Kubernetesâ€™ basic concepts. We will talk about the architecture of the system, the problems it solves, and the model that it uses to handle containerized deployments and scaling.
Bio of speaker:
Abdellfettah Sghiouar is a Google Cloud Engineer with a focus on Serveless, IoT, ML and Devops Methodologies. A big fan and supporter of OSS software and evangelising for Kubernetes.",Grand Amphi,16h Ã  19h,11/27/2019,ENSIAS,3,images/events/42019-11-27.png,ApprouvÃ©e
37,13,Cybersecurity Workshop,Workshop de sÃ©curitÃ© informatique.,"Amphi 1, Sonorisation",19h Ã  22h,11/19/2019,ENSIAS,5,images/events/132019-11-19.png,ApprouvÃ©e
